number,values0,values1,values2,values3,sqrtPriceX96,tick,liquidity,position_token_id,position_liquidity,position_tick_lower,position_tick_upper,position_amount0,position_amount1
17018893,1466244070321,762057470396197450855,182470673,89214745174384025,1837312976440786227451959439981586,201039,28384801379067632012,-1,136906773373549280,195550,206750,1434134719897,779990796650913689699
17021293,1524069715033,731678480672376974618,168053053,66892132766141363,1812064062393808307437859773104184,200762,34599352350292223935,-1,136910106244718030,195440,206640,1441807366255,775379575913754877710
17023693,1540475880182,723119809274750572312,293341294,127778509093043299,1807111266526531044160386815642729,200708,32397787453241050009,-1,136910106244718030,195440,206640,1441807366255,775379575913754877710
17026093,1515650153331,736088989421192068450,363213093,170744064402263192,1814616368527419157124644842774436,200791,24694169042079181625,-1,136910106244718030,195440,206640,1441807366255,775379575913754877710
17028493,1442503441962,774570392956868932648,99270951,56721875484150565,1819718244847806506344375128495552,200847,33200643464522289505,-1,136884938740325818,195190,206390,1459754327795,765755723965278411840
17030893,1401401146094,796403761384634054428,197251897,120029458489115651,1832355264507875104990263379911800,200985,79563901045899134252,-1,136884938740325818,195190,206390,1459754327795,765755723965278411840
17033293,1468581090193,760873520812661312588,419907755,219233197462301797,1811790579305018109228807411220329,200759,25891253669559506878,-1,136884938740325818,195190,206390,1459754327795,765755723965278411840
17035693,1456634958914,767542576671825794090,162104341,86104358817243419,1813474916981388500296724695631506,200778,35109763910155056431,-1,136921989656588526,195160,206360,1462196080596,764649557933218110791
17038093,1585770648717,701315650576139692410,402524671,176087591356535034,1775153551094950617022454663952380,200351,50936225892331105333,-1,136921989656588526,195160,206360,1462196080596,764649557933218110791
17040493,1621418411279,683523889245333622778,796870546,364034877625714078,1764858575381644668027164749268240,200234,25883434352080040185,-1,136921989656588526,195160,206360,1462196080596,764649557933218110791
17042893,1645559534157,672839247302175971777,398721272,155574377872888689,1723394249788292895086215656004879,199759,16705980335531957702,-1,136736718737694043,194630,205830,1500189841939,744400869414527050403
17045293,1651016956995,670259240592361182785,511987194,207844355031509071,1721899339037324660071964453776912,199742,23544603024404269246,-1,136736718737694043,194630,205830,1500189841939,744400869414527050403
17047693,1614454420312,687630203104200224735,819781211,364438817872878877,1731964444106558580190979178246233,199858,19123940746702487824,-1,136736718737694043,194630,205830,1500189841939,744400869414527050403
17050093,1516529695538,734871320156165672364,105660248,52983432053356195,1734994559117245025955300072593438,199893,21014053653387577959,-1,136704604408866492,194260,205460,1527451257390,729938273993340178145
17052493,1546497146746,720568982152706891615,164577892,73889605040071277,1726705533560484213280539738162748,199797,39178145986967884121,-1,136704604408866492,194260,205460,1527451257390,729938273993340178145
17054893,1525074840398,730779067679235152295,250318936,119844033216686990,1732622863988952599543174756023699,199866,41618696985386746640,-1,136704604408866492,194260,205460,1527451257390,729938273993340178145
17057293,1537047295581,724463698606714638729,68285646,30216565157352129,1729789386153493623950474160004736,199833,41566392061204966711,-1,136648638098841039,194270,205470,1526811833769,730187563450867850297
17059693,1526552986276,729474531884113761742,101901622,48771389541329920,1732694640964350232041069177223713,199867,47913315547655392731,-1,136648638098841039,194270,205470,1526811833769,730187563450867850297
17062093,1568648492186,709475703318084010687,279979701,123029207347683519,1721099425221488353189891201764648,199732,25939036928636510267,-1,136648638098841039,194270,205470,1526811833769,730187563450867850297
17064493,1501069879748,741066076632768466922,101594203,56382950597389069,1730425535790789025343329369317934,199840,84226560686696467795,-1,136602235863719515,194130,205330,1536303697878,724986345448046493097
17066893,1459189642251,761178929508745949011,203425744,115379199607198834,1742090823450305695924030790038635,199975,20844038748010315137,-1,136602235863719515,194130,205330,1536303697878,724986345448046493097
17069293,1475544391183,753292426038038658825,313849188,164585140837354037,1737516716923455956944533512995695,199922,22229631086710910683,-1,136602235863719515,194130,205330,1536303697878,724986345448046493097
17071693,1544231177063,719993605272021561061,71263245,28470303892863640,1730766083655708343444734066703066,199844,36539066671861308329,-1,136553732499051813,194320,205520,1521219539907,731628662054628394410
17074093,1559473700162,712737280126420677211,157551681,65778366258392552,1726555980443070039159952507888688,199796,35536510156520402450,-1,136553732499051813,194320,205520,1521219539907,731628662054628394410
17076493,1537013484842,723442005737858419988,283327718,131392370627571512,1732766837699714314463325776862977,199867,37109298470814664918,-1,136553732499051813,194320,205520,1521219539907,731628662054628394410
17078893,1506689294349,737775346936208719839,60489811,33282648943636594,1737867063230383448494582264006804,199926,22852164113508371790,-1,136533842310915086,194270,205470,1525010438709,729447270697695241269
17081293,1393845612541,793071733535045824884,400676549,231611499545750739,1769954573768084157870930124233280,200292,17104829211212660234,-1,136533842310915086,194270,205470,1525010438709,729447270697695241269
17083693,1340871504659,819740902654633150858,583593647,337467071515261698,1785430218702440089576230999440336,200466,32928072902685641739,-1,136533842310915086,194270,205470,1525010438709,729447270697695241269
17086093,1458852096871,759703158243266281038,220516992,118403844990111213,1791130596204144629575803158058839,200530,31609956780433204925,-1,136331764556241750,194870,206070,1478105616109,750640618054788528382
17088493,1475095053895,751423884604244359639,360555412,185693070409282949,1786319159636096030225212098011542,200476,31819124613840472863,-1,136331764556241750,194870,206070,1478105616109,750640618054788528382
17090893,1437236161724,770790536841071436975,624138882,331403224320120317,1797573941496882318261806153126985,200602,19016595578299678234,-1,136331764556241750,194870,206070,1478105616109,750640618054788528382
17093293,1413503299065,783345456505231705378,123763240,77810252952703835,1813674017516410330565374127598210,200780,47596730716535128368,-1,136330829581985508,195000,206200,1467916726330,755641460221318908963
17095693,1415456776328,782322104077349941459,285304602,161719554126312662,1813079299999366064731440400963616,200774,32817112879425924415,-1,136330829581985508,195000,206200,1467916726330,755641460221318908963
17098093,1318533434588,833919362926367669687,596681339,354593774321995637,1843064858085640006490336480567813,201102,31258591601745406912,-1,136330829581985508,195000,206200,1467916726330,755641460221318908963
17100493,1436154876268,770381339240938715967,50723128,25510378678160028,1840932825678684798029916968471892,201079,29230661271567328080,-1,136207420949236098,195500,206700,1430359110523,774046685331522403429
17102893,1455906192495,759753330509002733425,116166551,55454150927774131,1834750801254841781789679522737239,201011,20720400316710326309,-1,136207420949236098,195500,206700,1430359110523,774046685331522403429
17105293,1473481645794,750355973309824943026,187152507,88600984357422545,1829284613449564013981949487959158,200952,20696937528132592462,-1,136207420949236098,195500,206700,1430359110523,774046685331522403429
17107693,1439029702498,768397096861097222734,63556740,34304067627495629,1829504487965059719366663033072004,200954,20785272225180425087,-1,136167078537282742,195350,206550,1440683840055,768019205095502170855
17110093,1411580414973,783102102526196861462,113180959,68200344408871308,1838060525085946464369574926863464,201047,91358497246884658322,-1,136167078537282742,195350,206550,1440683840055,768019205095502170855
17112493,1419440362970,778877372835401658651,212596551,119705397251961069,1835602386348472458120018720141480,201021,21577813215316209023,-1,136167078537282742,195350,206550,1440683840055,768019205095502170855
17114893,1416552159331,780430908638487847555,133897491,76945381374681360,1841370075408523496193931093881358,201083,20974301633325761031,-1,136161956938395012,195420,206620,1435439941332,770518526421065117416
17117293,1392492353571,793480662516885599842,289772721,167854538795705319,1848963297805559320431785741395856,201166,18580805209026133260,-1,136161956938395012,195420,206620,1435439941332,770518526421065117416
17119693,1404512886779,786947441989985039515,431064319,241723199265603477,1845161831747892460157404438527629,201124,22150021451797380314,-1,136161956938395012,195420,206620,1435439941332,770518526421065117416
17122093,1385516874512,796681801988398133454,74021286,51593262264316838,1858015075843195659357831468132895,201263,15800114187188792766,-1,136092729617200396,195520,206720,1428136203797,774603376619808075586
17124493,1386384291927,796204819399374330793,188792992,114479731223135481,1857737394190502316950922736598712,201260,23601880273777518880,-1,136092729617200396,195520,206720,1428136203797,774603376619808075586
17126893,1471415692169,750129072562250950113,391036580,200513137637073042,1830913795540921437900440318852754,200969,17533724975326910196,-1,136092729617200396,195520,206720,1428136203797,774603376619808075586
17129293,1435827530554,769517392489605696847,53388836,29269470068337289,1831711574677580878540633340017357,200978,104602448709519194688,-1,136114726172307164,195370,206570,1438392855501,768164341981317041232
17131693,1559478747598,704784262584416686251,383716685,167911480948837370,1794032426503026182825274303718221,200562,13991691426574998319,-1,136114726172307164,195370,206570,1438392855501,768164341981317041232
17134093,1519008943549,725675602139354965324,932028267,472698535566168966,1806192627621192038029689833472341,200698,19582548415113195829,-1,136114726172307164,195370,206570,1438392855501,768164341981317041232
17136493,1395150030110,790878229125763610783,221061639,132900622348019537,1825577007896534116370444907748076,200911,22737453703045396286,-1,136118632490807889,195100,206300,1458549388003,758036472603844008377
17138893,1419493141296,778006666421200462623,417432386,230546861925765033,1818085085276472975997068916190563,200829,58435191525936819152,-1,136118632490807889,195100,206300,1458549388003,758036472603844008377
17141293,1436651746757,768997247702932325849,571024440,306183411773871170,1812841132429545821878652076188759,200771,22976537977765383251,-1,136118632490807889,195100,206300,1458549388003,758036472603844008377
17143693,1453044094955,760658291827354144703,71493343,37278357781015432,1812711868590292023301441756171010,200770,23155684873725345639,-1,136137710030868758,195170,206370,1453302683532,760880405816973425780
17146093,1416637949630,779833429185460571463,191084098,109971099520397061,1823871237280252515899255454291051,200892,21966145857550742544,-1,136137710030868758,195170,206370,1453302683532,760880405816973425780
17148493,1423144333981,776389205543861536849,248159017,138385821544266939,1821866799932582974876902771292324,200870,19350706656086552391,-1,136137710030868758,195170,206370,1453302683532,760880405816973425780
17150893,1461151945731,756375094170399854432,49995764,22193536152749353,1817085636439961105880284697232283,200818,21205650478267001067,-1,136137865063243019,195270,206470,1445955290557,764590574246543224310
17153293,1449225199017,762661278526735953873,100398056,51812371238952629,1820744007573863170613213318292761,200858,25151145373971714599,-1,136137865063243019,195270,206470,1445955290557,764590574246543224310
17155693,1455713690630,759238278243510642158,139679932,70753780700527884,1818751923868130291192580037018027,200836,23201665827407882421,-1,136137865063243019,195270,206470,1445955290557,764590574246543224310
17158093,1458794120404,756970447992109378938,36596118,16509716869033157,1815559185082835064650706096620681,200801,23439234498524721077,-1,136078938289254666,195240,206440,1448369745849,763250694217806831945
17160493,1488605397693,741394035111875854301,142009538,63659269058109901,1806490253574557191514377444370836,200701,18223156085778551047,-1,136078938289254666,195240,206440,1448369745849,763250694217806831945
17162893,1359846788216,809810496464982796728,266218831,163958256759227922,1846323828019507628624233928132133,201137,14998653983781463149,-1,136078938289254666,195240,206440,1448369745849,763250694217806831945
17165293,1436025585144,768152785287722319017,104780082,53987934087599464,1843085758743004734801730246017688,201102,17414664400631401187,-1,136006239917898138,195540,206740,1425772108747,774295429264564886408
17167693,1420114489775,776786854758834005795,253052617,138952531756313780,1848115391645360003823924286778574,201156,18280715543818545090,-1,136006239917898138,195540,206740,1425772108747,774295429264564886408
17170093,1405326430981,784853873621995706650,415404947,232152581537973944,1852814698690992858890555244569166,201207,17131953905793265224,-1,136006239917898138,195540,206740,1425772108747,774295429264564886408
17172493,1420002101148,776742915215628275573,68834560,37795198346049412,1853015513560325868358334018301204,201209,34988501649265584609,-1,135996391819072625,195610,206810,1420632320582,776938240144800220598
17174893,1474128278123,747408166795532865359,237671320,114318974289636504,1835925808575840885529121033575012,201024,18852733560400193353,-1,135996391819072625,195610,206810,1420632320582,776938240144800220598
17177293,1472931475088,748050946774419283607,349449846,174349449148397027,1836300276427134175942208723377365,201028,20636230534609944430,-1,135996391819072625,195610,206810,1420632320582,776938240144800220598
17179693,1442728027712,764320864368141690459,45650625,21885123699929800,1833277481500125737946016450146394,200995,22571290243570343665,-1,135982309624290483,195430,206630,1433054190424,769822933712835905476
17182093,1466015654800,751901341840991811212,258161014,129395105975180451,1826041422987446746055788022428144,200916,16914179880210253747,-1,135982309624290483,195430,206630,1433054190424,769822933712835905476
17184493,1495475952486,736329640819112359515,438410491,216862332272254074,1816968792418119935061754568303385,200817,22591746054351699412,-1,135982309624290483,195430,206630,1433054190424,769822933712835905476
17186893,1464236395115,752511168173998166428,61742322,28195687010252919,1812055267177856015382878070222128,200762,20455273002903525569,-1,135934216529512206,195220,206420,1448163923918,761646573859603546215
17189293,1406416516210,783053806782072583211,179601404,105915746572554247,1829856797925852799331361108770026,200958,30610188990163041055,-1,135934216529512206,195220,206420,1448163923918,761646573859603546215
17191693,1446528164035,761802004054510507946,269159875,142829949126797003,1817470355989397286009449287701462,200822,33210824833290525638,-1,135934216529512206,195220,206420,1448163923918,761646573859603546215
17194093,1457118456726,755928362411595866422,60850646,29129571700444106,1814137001524574262571411310198854,200785,21318385020188135845,-1,135906439013332959,195220,206420,1447364283855,761646333409627784788
17196493,1571807474413,696936643986043629165,530796330,239634626535850554,1779747126487403611674845443397727,200403,15568924383352753821,-1,135906439013332959,195220,206420,1447364283855,761646333409627784788
17198893,1556947392076,704453680606796768792,740800559,348786521879311246,1784129266166276952460428329401214,200452,17254683720215989043,-1,135906439013332959,195220,206420,1447364283855,761646333409627784788
17201293,1409773772948,779610624605346396547,162265975,99457348485520631,1802949273664847183447004593441332,200662,19313243128572211810,-1,135852451299938607,194850,206050,1473753153416,747339976507113097463
17203693,1369773890007,800464475818402054406,464981266,270434696596436532,1815111088171296275444390649943628,200796,19999258613219647438,-1,135852451299938607,194850,206050,1473753153416,747339976507113097463
17206093,1349312233791,811241260648507848572,550332334,320696276885651942,1821396030781686010096543012433218,200865,30609374101199681576,-1,135852451299938607,194850,206050,1473753153416,747339976507113097463
17208493,1463323052495,750589339930685223142,66469316,29473697929305826,1815053879404873234094099548397634,200795,20360547195897928692,-1,135722954277017301,195270,206470,1442694175580,762471969636790603269
17210893,1479401273413,742173822387382318531,186346072,87793794133520470,1810141327986329961292209849428546,200741,19915110812306045910,-1,135722954277017301,195270,206470,1442694175580,762471969636790603269
17213293,1403460165327,782327970109517093681,358371072,199467064846245425,1833581278570206873410605667834479,200999,20612075528956792669,-1,135722954277017301,195270,206470,1442694175580,762471969636790603269
17215693,1425542192335,770661621747584876309,136823022,75531041853970030,1835732684557620322577520888766321,201022,30693093806635458968,-1,135728055869008294,195400,206600,1432415439765,767202762363528384869
17218093,1388047560372,790920600245508532268,339964310,195587927864207322,1847558402022810814519761732009100,201150,18739864249501604381,-1,135728055869008294,195400,206600,1432415439765,767202762363528384869
17220493,1396449005070,786358501046343902691,438599636,246761168198895617,1844895380479892346767522529770721,201122,20693414077565608489,-1,135728055869008294,195400,206600,1432415439765,767202762363528384869
17222893,1433422240686,766300506512643695917,89329981,45598612699652097,1841558490420471318906360798282453,201085,22413976471724246510,-1,135718446561857808,195520,206720,1423778181894,772016624633324522512
17225293,1434098858549,765934991682226984534,185326533,97400210915817917,1841345114353184621785664833689588,201083,22339435505721790040,-1,135718446561857808,195520,206720,1423778181894,772016624633324522512
17227693,1423044387292,771917345584559282307,261327376,141548827626164037,1844837424493765254518546741104718,201121,21957545482856545104,-1,135718446561857808,195520,206720,1423778181894,772016624633324522512
17230093,1470676821860,746237140598573669412,115045572,49071852394984294,1829864169112840323648878384778269,200958,20789046550359478911,-1,135712826210692527,195520,206720,1423625577341,771885379066272865336
17232493,1446977900092,758930081362700801421,337946973,176139920191157303,1837274215765932298338571973108512,201039,23835675929028925191,-1,135712826210692527,195520,206720,1423625577341,771885379066272865336
17234893,1399664797531,784580565020190308243,461924096,256495641221314396,1852248781873855148407856350571286,201201,33609841724898272328,-1,135712826210692527,195520,206720,1423625577341,771885379066272865336
17237293,1403743366949,782478647896149020162,84731232,50178133416507687,1856588831285228640738816542598063,201248,33936118304214985613,-1,135718952711332446,195600,206800,1418034955703,775044082434450147566
17239693,1362556147571,805257627714667213009,395269887,234746167415066829,1869886434007003936205740710780343,201391,17735184640166784539,-1,135718952711332446,195600,206800,1418034955703,775044082434450147566
17242093,1315447298548,831714971726612784309,541049359,329898202722665693,1885331342099779055033514644172357,201555,19082433439783228119,-1,135718952711332446,195600,206800,1418034955703,775044082434450147566
17244493,1406033622531,780004662371052412980,234801340,130920506482115985,1880915928882883051262884070017234,201508,19285519372214746741,-1,135615306620600932,195960,207160,1392655271852,788605559154366546947
17246893,1465151744386,747026323257125115659,440176749,229806240532042154,1861649569679947420898318400811557,201302,25973575948230185130,-1,135615306620600932,195960,207160,1392655271852,788605559154366546947
17249293,1446364656212,757433002483118894513,520157625,279268819100393283,1867729282165924324461383728012860,201368,18524066707844979066,-1,135615306620600932,195960,207160,1392655271852,788605559154366546947
17251693,1401088831577,782695041796667176416,64755167,37026227444252911,1869048929214309313542956813234634,201382,18265906389737217500,-1,135604592918181883,195770,206970,1405150244766,780892857455714247843
17254093,1408542504206,778552282441148755562,146351695,80362905960400583,1866628486038947705104528382510844,201356,18310838730265877178,-1,135604592918181883,195770,206970,1405150244766,780892857455714247843
17256493,1417962228740,773332112651822234142,191604989,102886512445005404,1863578556449392031538434625661268,201323,27420357340978417904,-1,135604592918181883,195770,206970,1405150244766,780892857455714247843
17258893,1424175380938,769260273063273183362,54598403,25327150440269688,1857870207979672951132848076883101,201262,28684533318695592725,-1,135545646526888392,195720,206920,1408042813084,779026267371108337630
17261293,1390505475218,787883314678765576361,106235886,63250520277567689,1868755613785232690185652557661677,201379,20097267437575475732,-1,135545646526888392,195720,206920,1408042813084,779026267371108337630
17263693,1444827024117,757944680067439376578,219008599,110444807214906847,1851256099273191187753267917130117,201190,29915981331513473191,-1,135545646526888392,195720,206920,1408042813084,779026267371108337630
17266093,1409456732837,777261940487063037764,57934567,33583726990247053,1853452795145678329084733845153456,201214,31145276952549664366,-1,135537039257205269,195590,206790,1416735362456,773504013443790035092
